danceability,energy,key,loudness,mode_,speechiness,acousticness,instrumentalness,liveness,tempo,duration_ms,time_signature,playlist
0.319,0.236,5,-9.644,1,0.0318,0.898,1.62e-05,0.272,162.351,156091,4,0
0.806,0.398,2,-8.211,1,0.354,0.745,0.0,0.0906,95.146,141932,4,0
0.637,0.519,6,-9.461,1,0.0283,0.343,5.74e-05,0.273,145.024,268147,4,0
0.797,0.755,2,-5.393,1,0.0293,0.331,2.26e-06,0.124,129.955,135878,4,0
0.619,0.481,10,-7.85,0,0.0366,0.0131,0.0001,0.101,133.977,238067,4,0
0.621,0.352,4,-11.149,0,0.0314,0.0213,0.00435,0.11,124.995,267180,4,0
0.529,0.536,8,-11.269,1,0.0627,0.826,0.00082,0.141,107.873,275320,4,0
0.409,0.594,1,-9.725,1,0.031,0.032,0.0391,0.0904,110.187,209455,4,0
0.74,0.798,0,-6.55,1,0.146,0.189,0.00128,0.305,119.964,261360,4,0
0.642,0.549,11,-8.303,0,0.0996,0.522,0.000116,0.0764,99.906,185853,4,0
0.586,0.514,1,-11.31,0,0.0317,0.521,0.946,0.141,112.244,167253,4,0
0.789,0.437,5,-10.471,0,0.0338,0.035,0.00336,0.12,120.013,199733,4,0
0.449,0.875,8,-6.172,1,0.041,0.118,0.469,0.29,140.078,190218,4,0
0.756,0.498,6,-8.808,0,0.0866,0.524,0.0342,0.101,96.104,147653,4,0
0.356,0.172,0,-18.2,1,0.0439,0.958,0.758,0.101,122.347,139219,4,0
0.604,0.573,2,-7.804,1,0.037,0.289,0.0406,0.133,107.862,206947,4,0
0.378,0.478,7,-7.85,1,0.036,0.772,0.00472,0.304,101.485,320981,4,0
0.59,0.852,2,-5.992,1,0.0392,0.00657,0.00209,0.238,120.047,197493,4,0
0.653,0.787,6,-7.174,0,0.0294,0.00427,0.158,0.0699,125.007,232960,4,0
0.298,0.38,6,-8.426,1,0.0287,0.778,5.62e-05,0.11,75.602,285634,4,0
0.577,0.62,9,-6.917,1,0.102,0.0306,0.0,0.105,159.657,159000,4,0
0.65,0.629,9,-9.277,1,0.216,0.884,0.0,0.138,141.047,191533,4,0
0.553,0.354,4,-15.02,1,0.0489,0.976,0.674,0.305,87.814,148706,4,0
0.698,0.566,4,-10.487,1,0.0285,0.0976,0.178,0.323,117.567,222240,4,0
0.588,0.521,10,-9.461,1,0.0329,0.0678,0.149,0.123,85.012,260173,4,0
0.676,0.641,9,-7.923,1,0.0296,0.267,0.262,0.119,84.97,241413,4,0
0.674,0.686,2,-6.08,1,0.0237,0.227,0.0,0.39,100.502,279480,4,0
0.575,0.161,5,-25.321,0,0.0509,0.923,0.232,0.112,69.007,208744,4,0
0.68,0.487,1,-9.031,1,0.0692,0.409,0.0172,0.109,82.019,299028,4,0
0.822,0.175,9,-8.969,0,0.0932,0.273,7.04e-05,0.076,88.918,194187,4,0
0.655,0.372,7,-12.582,1,0.0919,0.264,2.18e-05,0.182,146.532,114440,4,0
0.535,0.404,2,-6.156,1,0.0428,0.0379,0.000153,0.148,101.983,173567,4,0
0.682,0.21,7,-15.065,1,0.156,0.661,7.22e-05,0.149,77.999,261667,4,0
0.741,0.5,0,-9.525,1,0.136,0.331,0.0,0.277,96.273,285597,4,0
0.695,0.237,10,-11.741,1,0.033,0.932,1.35e-06,0.116,107.795,229619,3,0
0.947,0.445,1,-8.043,1,0.0445,0.451,0.819,0.131,120.962,193635,4,0
0.831,0.222,6,-12.583,0,0.0472,0.16,0.00764,0.0862,61.984,260481,4,0
0.778,0.465,8,-8.637,1,0.0328,0.803,0.169,0.105,121.962,258267,4,0
0.59,0.187,4,-15.924,1,0.0466,0.976,0.827,0.0944,92.962,159090,4,0
0.775,0.327,9,-13.635,0,0.032,0.743,0.287,0.091,95.036,198960,4,0
0.543,0.498,9,-10.152,1,0.0678,0.692,0.433,0.078,113.394,241097,4,0
0.564,0.596,3,-5.909,1,0.0273,0.798,0.787,0.118,135.014,131437,4,0
0.612,0.584,8,-12.687,1,0.204,0.354,0.917,0.111,93.741,225973,4,0
0.45,0.477,6,-11.804,0,0.0309,0.00378,0.915,0.0861,120.047,241000,4,0
0.584,0.684,10,-4.314,0,0.567,0.312,9.05e-05,0.112,210.164,213573,4,0
0.565,0.395,1,-14.18,1,0.205,0.449,0.00306,0.13,109.959,174801,4,0
0.482,0.635,5,-8.677,0,0.0785,0.00986,0.00641,0.421,146.979,213169,4,0
0.822,0.314,0,-12.415,1,0.0421,0.534,0.0192,0.165,117.984,312301,4,0
0.418,0.449,6,-9.113,1,0.059,0.483,0.000349,0.306,127.169,293499,4,0
0.716,0.697,7,-8.409,1,0.0259,0.00846,0.144,0.229,111.999,246464,4,0
0.325,0.321,8,-16.623,1,0.0301,0.889,0.202,0.115,182.077,329361,3,0
0.559,0.871,5,-5.338,0,0.0392,7.53e-06,0.00524,0.096,104.976,213920,4,0
0.665,0.35,2,-9.426,1,0.028,0.508,0.83,0.109,87.061,126120,4,0
0.578,0.446,3,-8.685,0,0.0381,0.847,0.0,0.106,168.017,220804,4,0
0.578,0.166,4,-17.194,1,0.0335,0.942,0.0069,0.103,99.891,214173,4,0
0.561,0.803,8,-6.349,0,0.029,0.209,0.324,0.17,140.915,213864,4,0
0.851,0.663,7,-7.168,1,0.0532,0.0167,0.363,0.103,108.004,234372,4,0
0.541,0.491,5,-8.747,0,0.0263,0.477,0.000816,0.102,76.99,202922,4,0
0.646,0.595,10,-6.709,0,0.0512,0.00457,5.79e-06,0.0527,73.973,238880,4,0
0.836,0.74,9,-4.77,0,0.057,0.0622,0.0034,0.121,101.986,177920,4,0
0.511,0.215,6,-10.877,1,0.0318,0.914,0.00233,0.055,145.523,204293,4,0
0.48,0.429,10,-8.848,0,0.0479,0.355,0.0552,0.114,174.27,437933,4,0
0.91,0.282,1,-8.989,1,0.111,0.098,0.000631,0.094,115.627,477008,4,0
0.603,0.617,8,-6.869,1,0.0455,0.0195,0.0067,0.0995,110.007,173474,4,0
0.681,0.452,11,-11.323,1,0.0847,0.81,1.13e-06,0.76,120.025,275500,4,0
0.654,0.47,1,-10.383,0,0.0586,0.274,0.249,0.103,77.083,202597,4,0
0.688,0.847,10,-3.238,0,0.0508,0.04,2.81e-06,0.598,93.979,212147,4,0
0.592,0.416,1,-9.794,1,0.0246,0.882,0.000586,0.112,96.002,210080,4,0
0.666,0.7,2,-10.143,1,0.0872,0.255,0.532,0.168,129.938,254360,4,0
0.646,0.374,2,-11.433,1,0.05,0.408,0.142,0.0907,139.923,187533,4,0
0.739,0.56,5,-7.774,1,0.0864,0.645,1.44e-05,0.118,119.953,186070,4,0
0.691,0.798,10,-5.61,1,0.0471,0.114,1.27e-05,0.11,123.93,296064,4,0
0.663,0.444,11,-11.214,0,0.0338,0.274,0.659,0.388,122.974,240493,4,0
0.631,0.811,5,-3.749,0,0.027,0.0596,0.00887,0.295,90.248,239093,4,0
0.498,0.721,10,-5.232,1,0.0282,0.136,0.7,0.0933,140.027,226440,4,0
0.621,0.421,10,-11.834,1,0.0286,0.677,0.351,0.0615,129.958,245133,4,0
0.814,0.851,0,-6.618,1,0.0735,0.0538,0.0815,0.119,104.043,130839,4,0
0.311,0.463,6,-10.838,1,0.0601,0.606,2.15e-05,0.263,159.401,214893,4,0
0.731,0.502,4,-10.285,0,0.0721,0.0163,0.0341,0.169,130.093,201446,4,0
0.478,0.684,1,-3.316,1,0.0402,0.338,0.34,0.35,162.562,263734,4,0
0.395,0.31,7,-20.734,1,0.0509,0.886,0.694,0.103,181.88,178773,3,0
0.526,0.877,3,-4.369,0,0.033,0.172,0.0108,0.223,145.568,255067,3,0
0.677,0.545,6,-6.943,0,0.0316,0.0397,0.0878,0.497,120.017,345500,4,0
0.935,0.355,10,-10.332,0,0.0648,0.768,0.148,0.25,122.018,194267,4,0
0.684,0.477,1,-9.458,1,0.14,0.886,0.366,0.103,149.89,223900,3,0
0.746,0.531,11,-7.882,0,0.034,0.443,0.394,0.167,126.975,232569,4,0
0.552,0.394,0,-8.141,1,0.0367,0.116,0.0152,0.124,109.958,269632,4,0
0.434,0.563,11,-6.784,1,0.0268,0.0197,0.000824,0.128,104.183,235373,4,0
0.753,0.826,7,-8.206,1,0.0367,0.174,6.58e-06,0.99,135.0,283845,4,0
0.643,0.437,2,-9.407,0,0.138,0.701,1.15e-06,0.109,98.934,174545,4,0
0.717,0.484,5,-8.001,0,0.0264,0.209,0.000732,0.328,130.988,286000,4,0
0.809,0.541,3,-6.525,1,0.252,0.855,0.000977,0.142,92.132,94933,4,0
0.837,0.678,1,-7.696,1,0.0357,0.0894,0.137,0.107,130.014,115928,4,0
0.783,0.382,10,-10.352,1,0.0274,0.74,0.000192,0.461,125.022,235912,4,0
0.573,0.473,8,-10.839,0,0.0268,0.0944,0.397,0.199,77.494,227653,4,0
0.625,0.659,0,-5.669,1,0.0337,0.12,0.0,0.17,113.551,198961,4,0
0.514,0.474,7,-5.617,1,0.0238,0.34,0.00105,0.123,98.082,192867,4,0
0.64,0.548,7,-6.965,1,0.147,0.543,3.1e-06,0.303,148.077,212495,4,0
0.771,0.329,0,-12.227,0,0.0382,0.634,0.0,0.112,111.09,109871,4,0
0.287,0.769,11,-4.853,1,0.122,0.17,8.7e-05,0.146,78.042,213000,4,0
0.816,0.543,6,-10.02,0,0.11,0.481,0.328,0.109,100.006,272737,4,0
0.498,0.419,7,-9.285,0,0.111,0.785,3.68e-05,0.568,137.439,314000,4,0
0.534,0.6,5,-9.138,0,0.28,0.505,0.316,0.188,202.086,210653,4,0
0.291,0.112,8,-21.249,0,0.0345,0.902,0.19,0.102,82.979,340567,4,0
0.489,0.121,6,-11.402,0,0.0342,0.96,0.0,0.115,135.426,146760,4,0
0.554,0.718,1,-8.405,1,0.0509,0.0119,0.136,0.339,149.748,219984,4,0
0.482,0.678,6,-6.614,0,0.034,0.129,0.00468,0.188,130.014,298184,4,0
0.437,0.526,11,-5.876,0,0.174,0.643,0.0,0.325,76.162,319959,4,0
0.553,0.743,1,-6.16,0,0.279,0.0143,0.0,0.116,83.567,154122,4,0
0.565,0.726,0,-6.715,1,0.0548,0.00181,3.06e-06,0.103,178.078,198627,4,0
0.804,0.582,9,-6.068,0,0.0265,0.592,0.00118,0.0802,109.041,327199,4,0
0.764,0.24,0,-11.229,1,0.104,0.861,0.00681,0.101,76.019,148563,4,0
0.861,0.647,7,-7.425,1,0.0675,0.594,0.661,0.114,158.037,133680,4,0
0.667,0.677,0,-8.154,1,0.0318,0.526,2.64e-05,0.129,131.768,161613,4,0
0.503,0.329,0,-11.404,1,0.0338,0.804,0.31,0.165,61.662,200680,4,0
0.703,0.583,10,-7.632,0,0.0607,0.0567,0.0996,0.0867,138.904,172707,4,0
0.52,0.304,11,-15.255,0,0.0284,0.816,0.366,0.0948,103.981,231640,4,0
0.596,0.362,3,-11.879,0,0.0535,0.735,0.00216,0.654,132.067,316188,4,0
0.609,0.573,11,-11.871,1,0.247,0.359,0.423,0.596,109.8,209840,4,0
0.633,0.565,11,-11.125,1,0.0614,0.856,0.00542,0.381,109.951,325155,4,0
0.604,0.852,5,-7.159,0,0.106,0.0135,0.000102,0.441,161.958,198129,4,0
0.573,0.639,0,-7.143,1,0.0247,0.784,0.633,0.0923,89.575,248707,4,0
0.579,0.232,8,-18.228,1,0.0434,0.395,0.0553,0.344,127.151,230625,4,0
0.755,0.445,11,-13.343,0,0.0516,0.821,0.566,0.11,113.52,230148,4,0
0.32,0.324,8,-16.613,1,0.03,0.887,0.202,0.119,182.057,329361,3,0
0.756,0.549,7,-7.823,1,0.0475,0.705,0.0141,0.26,106.99,222309,3,0
0.705,0.487,0,-8.009,0,0.0312,0.0323,0.276,0.104,104.981,180163,4,0
0.505,0.882,1,-6.051,0,0.0405,0.0123,0.462,0.255,112.983,231680,4,0
0.43,0.358,9,-10.477,1,0.0334,0.948,0.00108,0.104,100.211,285947,4,0
0.383,0.513,6,-5.377,0,0.0278,0.125,0.000123,0.241,108.536,254520,4,0
0.213,0.531,8,-15.255,1,0.0849,0.866,0.94,0.0932,190.136,295818,4,0
0.578,0.877,10,-8.182,1,0.0372,0.00767,0.000158,0.111,90.011,163608,4,0
0.504,0.552,4,-7.314,1,0.0389,0.406,0.0,0.494,147.594,207720,4,0
0.73,0.676,9,-4.436,1,0.0467,0.00894,0.385,0.0534,93.922,248973,4,0
0.68,0.613,1,-5.959,1,0.0612,0.0319,0.236,0.073,58.099,273547,4,0
0.816,0.255,6,-10.016,0,0.0416,0.774,0.00684,0.114,89.922,155528,4,0
0.651,0.944,2,-5.48,1,0.0381,0.0855,0.145,0.116,119.983,263440,4,0
0.67,0.528,8,-9.372,0,0.0323,0.0565,0.00117,0.102,87.965,278311,4,0
0.629,0.823,1,-5.744,1,0.0597,0.35,0.039,0.0801,169.961,223773,4,0
0.547,0.486,5,-8.433,1,0.0661,0.162,0.00569,0.147,80.565,260923,4,0
0.541,0.334,2,-10.788,1,0.0282,0.593,0.131,0.112,131.385,408285,4,0
0.654,0.644,0,-7.672,1,0.0355,0.104,0.0468,0.64,127.848,310184,4,0
0.621,0.376,2,-10.832,1,0.0552,0.471,0.0289,0.102,139.842,273864,4,0
0.598,0.71,0,-6.839,0,0.0272,0.0476,1.77e-05,0.1,97.976,274294,4,0
0.468,0.513,9,-7.683,1,0.0282,0.702,0.000119,0.174,117.933,252200,3,0
0.434,0.384,1,-11.972,1,0.0294,0.371,0.935,0.13,100.073,251573,4,0
0.67,0.956,1,-4.381,1,0.16,0.177,3.65e-05,0.726,173.966,221067,4,0
0.77,0.335,8,-12.704,1,0.0387,0.934,0.457,0.0621,121.988,209309,4,0
0.746,0.632,6,-7.32,0,0.0462,0.00252,0.859,0.542,103.612,190999,4,0
0.421,0.666,1,-4.323,0,0.0376,0.26,0.909,0.119,90.795,154147,1,0
0.335,0.459,7,-10.36,1,0.0433,0.851,0.00233,0.0946,150.772,302493,3,0
0.721,0.648,6,-8.438,1,0.0387,0.231,0.0859,0.0764,94.897,307400,4,0
0.526,0.501,7,-11.754,1,0.0394,0.172,0.365,0.117,130.095,254771,4,0
0.464,0.82,2,-5.802,0,0.0487,0.0155,0.00748,0.361,115.007,232328,4,0
0.684,0.394,5,-10.165,0,0.148,0.47,0.00321,0.109,105.788,252533,4,0
0.83,0.387,11,-12.418,0,0.139,0.539,0.0,0.075,117.993,202537,4,0
0.732,0.504,4,-10.276,0,0.072,0.0158,0.031,0.166,130.084,201446,4,0
0.667,0.428,6,-8.911,0,0.264,0.245,0.0,0.144,119.599,184562,4,0
0.271,0.486,0,-11.956,0,0.0407,0.351,0.156,0.0894,179.826,246704,3,0
0.791,0.42,1,-13.289,0,0.0832,0.413,0.116,0.111,93.225,429372,4,0
0.518,0.385,9,-11.125,0,0.0286,0.64,0.000536,0.0931,100.878,405027,4,0
0.69,0.743,2,-7.527,1,0.0787,0.554,0.372,0.298,94.55,177656,4,0
0.552,0.501,2,-7.742,0,0.0918,0.921,0.047,0.284,74.849,356960,4,0
0.771,0.495,3,-10.294,0,0.0334,0.666,0.0118,0.107,102.705,275907,4,0
0.746,0.468,9,-9.543,1,0.0313,0.57,0.00804,0.343,173.746,287546,4,0
0.525,0.608,8,-6.03,1,0.0289,0.303,0.0,0.323,114.868,175304,4,0
0.466,0.548,5,-9.362,0,0.118,0.42,1.01e-06,0.113,89.815,307151,4,0
0.722,0.675,1,-5.61,0,0.0776,0.873,0.118,0.305,120.012,212000,4,0
0.793,0.456,5,-10.302,1,0.264,0.112,0.000416,0.311,97.008,251560,4,0
0.464,0.539,5,-8.701,1,0.394,0.488,0.00022,0.063,173.661,189510,4,0
0.265,0.8,6,-6.577,0,0.0648,0.743,0.976,0.533,91.506,337373,4,0
0.394,0.197,2,-11.719,0,0.0346,0.977,0.0139,0.0725,136.12,186187,4,0
0.716,0.912,0,-5.318,0,0.0396,0.853,0.863,0.0574,130.005,228923,4,0
0.341,0.647,0,-4.363,1,0.0344,0.0305,0.323,0.0988,150.929,256413,4,0
0.693,0.439,4,-11.646,1,0.0276,0.0675,0.496,0.112,113.942,244928,4,0
0.414,0.373,6,-10.59,0,0.028,0.506,0.0335,0.128,81.939,240000,4,0
0.358,0.161,1,-16.848,1,0.0368,0.987,0.0315,0.11,83.351,158786,4,0
0.605,0.443,8,-13.171,0,0.0351,0.611,0.0917,0.111,111.87,274729,4,0
0.574,0.62,6,-11.141,0,0.0282,0.437,0.923,0.0813,121.019,230200,4,0
0.803,0.561,9,-8.683,0,0.0281,0.442,0.358,0.475,114.929,133921,4,0
0.776,0.503,0,-5.732,0,0.237,0.874,0.0,0.112,110.134,210285,4,0
0.809,0.463,11,-11.377,1,0.0396,0.256,0.085,0.109,111.98,298941,4,0
0.475,0.603,7,-11.517,1,0.0387,0.549,0.246,0.336,164.925,224176,4,0
0.496,0.725,9,-6.107,1,0.0467,0.0241,0.00139,0.0608,94.012,235483,4,0
0.472,0.348,4,-11.273,1,0.0421,0.528,0.035,0.245,129.575,184130,4,0
0.705,0.407,2,-11.554,1,0.0619,0.422,0.829,0.115,90.002,126896,4,0
0.758,0.326,2,-12.719,1,0.0406,0.896,0.0174,0.129,129.787,117480,4,0
0.0745,0.151,9,-21.248,0,0.0406,0.488,0.929,0.114,80.035,594700,5,0
0.652,0.669,11,-7.797,0,0.0262,0.122,0.00039,0.169,115.047,194009,4,0
0.514,0.442,9,-11.62,0,0.556,0.358,0.225,0.0817,66.356,176587,3,0
0.698,0.542,2,-4.317,1,0.131,0.132,0.00117,0.199,140.096,165391,4,0
0.725,0.801,5,-5.326,0,0.035,0.137,0.0397,0.133,129.98,268747,4,0
0.414,0.473,11,-8.911,0,0.116,0.663,0.0523,0.128,100.0,129698,4,0
0.497,0.282,9,-16.008,0,0.029,0.83,0.763,0.103,169.66,179373,4,0
0.409,0.579,11,-5.156,0,0.0387,0.0113,5.24e-06,0.368,111.426,323747,4,0
0.645,0.72,8,-6.032,1,0.0399,0.0124,1.18e-06,0.502,92.799,186493,4,0
0.539,0.309,4,-13.597,1,0.0326,0.559,0.702,0.109,119.991,201712,4,0
0.405,0.121,6,-23.169,1,0.0329,0.945,0.00148,0.112,82.721,160882,4,0
0.425,0.979,7,-1.905,1,0.118,0.00037,0.0,0.104,147.513,253560,4,0
0.661,0.658,6,-6.782,0,0.0303,0.0332,0.0464,0.315,147.991,130693,4,0
0.754,0.37,6,-9.854,0,0.12,0.403,6.22e-05,0.107,114.941,193600,4,0
0.379,0.908,10,-6.38,0,0.274,0.118,9.53e-06,0.0946,183.481,203173,4,0
0.664,0.48,5,-6.953,1,0.0417,0.0653,0.0222,0.11,138.896,155396,4,0
0.508,0.958,1,-4.622,1,0.0736,9.38e-05,0.0451,0.0896,130.147,168360,4,0
0.64,0.74,4,-4.083,1,0.0284,0.0115,0.00678,0.167,116.879,216320,4,0
0.454,0.663,5,-8.54,1,0.0415,0.407,0.0466,0.0913,173.988,285533,4,0
0.68,0.527,9,-7.581,1,0.0456,0.268,4.68e-05,0.112,122.054,112131,4,0
0.698,0.445,2,-10.203,0,0.043,0.153,1.2e-05,0.26,128.002,194000,4,0
0.563,0.468,9,-12.265,1,0.0363,0.0444,0.0,0.301,101.849,230588,4,0
0.559,0.531,1,-10.682,1,0.0355,0.0653,0.104,0.12,114.983,233739,4,0
0.643,0.44,1,-9.849,1,0.034,0.168,0.0,0.33,120.022,168000,4,0
0.523,0.469,0,-12.013,1,0.0365,0.204,0.000142,0.0909,114.988,198261,4,0
0.378,0.469,6,-11.292,0,0.0369,0.0136,6.3e-05,0.355,139.757,233143,4,0
0.68,0.348,0,-13.55,1,0.0332,0.635,0.0,0.0859,115.099,179478,4,0
0.407,0.411,7,-11.841,1,0.0354,0.342,2.98e-05,0.128,107.922,277778,4,0
0.595,0.417,10,-12.621,0,0.0538,0.273,0.000264,0.131,130.002,208615,4,0
0.597,0.405,11,-9.164,0,0.0398,0.473,4.72e-06,0.17,110.001,174545,4,0
0.63,0.449,8,-11.679,1,0.0568,0.195,0.00892,0.117,145.019,158897,4,0
0.732,0.26,7,-14.765,0,0.0327,0.334,0.00174,0.0901,123.007,263415,4,0
0.606,0.533,2,-7.744,0,0.0445,0.33,0.000398,0.0906,120.135,160105,3,0
0.725,0.775,5,-6.694,0,0.102,0.0279,0.588,0.0969,145.979,299853,4,0
0.559,0.502,9,-9.844,1,0.256,0.807,0.0346,0.347,90.333,263345,4,0
0.402,0.664,7,-6.619,1,0.0477,0.00959,8.99e-06,0.108,145.493,155500,4,0
0.52,0.54,0,-11.584,1,0.0283,0.163,0.778,0.0839,174.974,350480,4,0
0.649,0.837,4,-5.998,0,0.246,0.00347,0.0,0.58,112.121,217400,4,0
0.698,0.497,2,-8.144,1,0.0282,0.572,0.000154,0.0533,102.013,184360,4,0
0.587,0.722,11,-7.068,1,0.0417,0.117,4.21e-05,0.109,129.986,195692,4,0
0.575,0.784,1,-4.594,0,0.0795,0.0206,0.0,0.219,142.976,232832,4,0
0.513,0.754,10,-5.309,1,0.0432,0.022,0.546,0.0766,99.983,313493,4,0
0.663,0.643,5,-4.383,1,0.0316,0.535,0.0,0.308,121.97,228907,4,0
0.54,0.456,2,-11.691,1,0.272,0.707,4.05e-05,0.101,129.125,205347,3,0
0.678,0.494,6,-9.539,0,0.245,0.185,0.0094,0.201,130.026,387692,4,0
0.523,0.477,6,-9.076,1,0.0254,0.0961,0.000106,0.101,76.973,272507,4,0
0.578,0.544,6,-8.745,1,0.0668,0.085,0.00817,0.17,92.986,165233,4,0
0.625,0.682,9,-11.882,0,0.0355,0.267,0.85,0.679,125.032,268788,4,0
0.467,0.761,9,-5.893,1,0.0386,0.0186,1.25e-06,0.0666,145.241,225333,4,0
0.654,0.786,0,-4.697,1,0.0879,0.132,0.0,0.0756,120.097,163427,4,0
0.553,0.95,2,-2.543,1,0.0551,0.000264,0.0,0.29,128.745,179733,4,0
0.369,0.591,4,-6.37,1,0.102,0.329,3.48e-06,0.0762,158.399,218613,1,0
0.488,0.499,0,-13.396,1,0.0254,0.343,1.31e-05,0.154,96.094,142760,4,0
0.52,0.622,7,-8.421,0,0.0422,0.251,0.0,0.0702,133.943,250000,4,0
0.232,0.738,2,-2.793,1,0.0447,0.0218,0.192,0.214,120.813,282197,4,0
0.676,0.606,1,-7.052,1,0.0461,0.0259,0.21,0.112,130.394,185493,4,0
