danceability,energy,key,loudness,mode_,speechiness,acousticness,instrumentalness,liveness,tempo,duration_ms,time_signature,playlist
0.472,0.49,4,-7.974,1,0.0318,0.203,0.0283,0.158,79.698,275693,4,0
0.759,0.492,0,-7.795,1,0.0413,0.252,0.000301,0.089,133.061,241635,4,0
0.538,0.673,9,-9.278,0,0.0416,0.193,0.00276,0.0959,150.086,236107,4,0
0.733,0.801,4,-3.728,0,0.195,0.356,9.37e-06,0.365,107.961,278160,4,0
0.562,0.191,5,-17.438,1,0.0431,0.241,0.0184,0.12,116.111,256587,4,0
0.448,0.733,3,-6.238,1,0.0292,0.0369,0.0425,0.169,142.008,258653,4,0
0.64,0.893,7,-5.795,0,0.0475,0.0406,0.00738,0.0735,133.973,210613,4,0
0.803,0.47,6,-7.232,0,0.0387,0.587,0.091,0.0723,121.226,290173,4,0
0.768,0.393,0,-11.737,1,0.0399,0.229,0.375,0.0923,131.989,206600,5,0
0.523,0.445,2,-12.239,1,0.0375,0.56,0.834,0.315,117.43,138587,4,0
0.623,0.65,10,-7.953,1,0.0274,0.245,0.000913,0.146,116.74,227907,4,0
0.648,0.177,9,-13.474,0,0.0311,0.985,0.000353,0.134,99.101,228547,3,0
0.696,0.269,5,-16.422,0,0.0329,0.951,0.0262,0.11,127.798,152480,4,0
0.56,0.467,3,-6.13,1,0.03,0.564,0.0,0.128,129.663,137653,4,0
0.474,0.919,11,-5.966,1,0.0779,0.00119,1.82e-06,0.314,149.055,201240,4,0
0.388,0.595,1,-9.799,1,0.0325,0.663,5.58e-05,0.178,190.043,204213,4,0
0.665,0.389,1,-6.709,1,0.441,0.745,0.000982,0.326,89.962,210001,4,0
0.863,0.601,7,-6.978,0,0.054,0.109,0.00764,0.0676,122.961,251960,4,0
0.558,0.432,0,-8.94,1,0.0271,0.15,0.000261,0.265,72.975,243253,4,0
0.701,0.884,10,-7.338,0,0.0546,0.00537,0.0011,0.402,120.002,340268,4,0
0.747,0.557,7,-5.363,1,0.0394,0.0264,0.00961,0.547,139.958,285160,4,0
0.383,0.66,9,-6.286,1,0.0304,0.001,0.0484,0.135,93.932,224681,4,0
0.534,0.719,1,-7.586,0,0.0437,0.0246,0.895,0.0956,117.027,259186,4,0
0.641,0.782,5,-9.345,1,0.0294,0.0193,0.432,0.288,106.999,331963,4,0
0.47,0.902,10,-6.261,0,0.0437,0.129,0.342,0.226,100.003,274533,4,0
0.387,0.626,1,-7.134,0,0.0344,0.242,0.0012,0.11,139.724,373133,4,0
0.603,0.562,4,-7.66,1,0.0381,0.549,0.0,0.225,116.02,384250,4,0
0.611,0.677,10,-6.745,0,0.034,0.0764,0.0698,0.241,166.04,255320,4,0
0.879,0.566,11,-8.789,1,0.0364,0.411,0.000128,0.0794,114.006,315693,4,0
0.495,0.491,6,-9.337,0,0.0248,0.00412,0.39,0.103,104.224,353227,4,0
0.391,0.784,0,-5.117,0,0.178,0.000693,0.00379,0.119,193.712,237520,4,0
0.508,0.674,5,-4.204,0,0.031,0.000244,0.201,0.172,109.027,220133,4,0
0.451,0.773,8,-8.886,0,0.0404,0.000443,0.91,0.163,122.99,233560,4,0
0.483,0.593,9,-6.864,1,0.029,0.0252,0.00961,0.269,127.154,209280,4,0
0.526,0.515,9,-13.372,1,0.0378,0.583,0.758,0.116,150.034,260880,4,0
0.734,0.526,1,-8.086,1,0.0492,0.465,0.000251,0.11,125.936,319819,4,0
0.55,0.321,0,-8.291,1,0.0381,0.00104,0.576,0.0767,75.077,223779,4,0
0.256,0.564,2,-7.836,1,0.045,0.968,0.928,0.0848,76.58,183331,4,0
0.392,0.39,0,-16.047,1,0.0434,0.915,0.926,0.623,71.684,86700,4,0
0.544,0.758,0,-5.854,1,0.0319,0.0928,0.000232,0.113,141.804,215933,4,0
0.606,0.627,6,-12.566,0,0.0491,0.0745,0.797,0.432,123.132,178200,4,0
0.342,0.977,9,-5.941,1,0.0798,0.0293,0.0474,0.384,174.035,136496,4,0
0.67,0.697,4,-7.858,1,0.114,0.231,0.289,0.362,96.089,360480,4,0
0.598,0.928,8,-6.821,1,0.117,0.0133,4.14e-05,0.293,127.01,334940,4,0
0.689,0.519,7,-10.072,1,0.0437,0.0632,0.0153,0.118,114.928,267411,4,0
0.733,0.54,1,-11.918,1,0.0505,0.668,0.687,0.0985,101.4,198720,4,0
0.484,0.731,1,-6.694,1,0.0379,0.431,0.0,0.151,101.654,204280,4,0
0.324,0.256,7,-11.229,0,0.042,0.869,0.078,0.134,77.906,223600,4,0
0.484,0.721,3,-5.717,1,0.0839,0.425,0.908,0.454,117.017,141107,4,0
0.479,0.973,0,-6.076,0,0.0582,0.38,0.287,0.164,160.103,123266,4,0
0.598,0.945,11,-6.003,0,0.0668,0.0317,0.957,0.101,125.043,230077,4,0
0.672,0.568,9,-13.064,1,0.0481,0.31,0.901,0.11,107.038,276573,4,0
0.58,0.422,4,-12.654,0,0.0281,0.211,0.589,0.0944,140.014,231400,4,0
0.564,0.903,6,-6.413,0,0.0334,0.074,2.32e-05,0.26,117.014,245753,4,0
0.349,0.405,3,-17.494,1,0.0354,0.97,0.961,0.0772,173.876,294262,4,0
0.895,0.543,6,-7.75,1,0.0803,0.319,0.131,0.079,109.979,226973,4,0
0.569,0.88,6,-6.581,0,0.0313,0.0778,7.36e-05,0.13,112.976,197184,4,0
0.445,0.808,4,-12.518,1,0.0454,0.383,0.239,0.14,133.258,186000,4,0
0.425,0.964,2,-5.422,1,0.0828,0.178,0.0,0.104,175.58,126733,3,0
0.231,0.36,7,-10.119,1,0.0478,0.103,0.0257,0.0757,60.017,439200,4,0
0.539,0.63,10,-6.439,1,0.0268,0.69,2.41e-06,0.32,142.652,258292,4,0
0.601,0.469,0,-7.72,1,0.0324,0.795,0.00531,0.0772,120.015,219853,4,0
0.54,0.861,5,-7.723,1,0.0388,0.0269,0.00448,0.0761,104.989,308213,4,0
0.34,0.31,2,-11.667,0,0.0311,0.312,0.000326,0.101,77.631,391893,4,0
0.751,0.533,6,-11.355,0,0.0426,0.535,0.158,0.098,126.961,206893,4,0
0.712,0.788,9,-6.911,1,0.0773,0.115,0.0248,0.0856,134.978,260085,4,0
0.608,0.474,8,-8.312,1,0.0273,0.855,0.00573,0.141,118.378,288720,3,0
0.526,0.437,5,-11.761,1,0.0343,0.815,0.00169,0.0969,114.03,328013,4,0
0.599,0.533,9,-14.032,0,0.0472,0.475,0.00153,0.235,122.262,228467,4,0
0.695,0.729,1,-4.435,1,0.0324,0.0375,0.00625,0.292,144.035,211267,4,0
0.681,0.773,9,-7.159,1,0.034,0.096,0.000715,0.167,140.027,196040,4,0
0.46,0.868,4,-4.489,0,0.0619,0.00608,0.0399,0.0751,181.995,282147,4,0
0.615,0.931,3,-7.8,1,0.24,0.0352,2.37e-05,0.0914,137.544,309093,3,0
0.788,0.543,2,-8.657,0,0.0286,0.0734,9.69e-05,0.0567,109.989,266933,4,0
0.786,0.362,7,-13.785,0,0.0373,0.695,0.408,0.0897,115.022,176480,4,0
0.67,0.255,11,-15.223,1,0.0408,0.902,0.000218,0.109,109.999,222715,4,0
0.413,0.559,9,-9.044,0,0.0622,0.529,0.0675,0.617,96.752,270987,3,0
0.499,0.496,0,-10.246,0,0.0327,0.644,0.368,0.0934,140.047,283387,4,0
0.665,0.59,1,-6.831,0,0.0257,0.358,0.628,0.564,110.069,308680,4,0
0.259,0.897,6,-5.048,0,0.0848,0.00146,0.0135,0.308,165.051,303493,4,0
0.813,0.619,5,-7.579,1,0.0856,0.0678,0.438,0.328,136.286,279067,3,0
0.611,0.56,5,-9.946,1,0.0701,0.0557,0.591,0.0701,170.346,192773,4,0
0.86,0.711,9,-6.749,0,0.106,0.153,0.000649,0.219,121.972,223533,4,0
0.612,0.807,10,-2.81,1,0.0336,0.0495,0.0177,0.101,124.053,240400,4,0
0.331,0.676,5,-9.804,1,0.0382,0.318,1.05e-06,0.112,85.862,334600,4,0
0.67,0.367,7,-12.901,0,0.0335,0.904,0.228,0.126,120.049,280435,4,0
0.496,0.432,9,-11.834,1,0.0344,0.275,0.00325,0.0936,116.052,147133,4,0
0.58,0.625,10,-12.073,0,0.0903,5.46e-05,0.725,0.1,97.043,247267,4,0
0.541,0.414,1,-7.752,1,0.0293,0.799,0.00246,0.117,114.639,121547,4,0
0.293,0.462,5,-11.412,0,0.0453,0.699,0.0444,0.0954,124.004,251427,5,0
0.659,0.622,0,-9.641,1,0.0386,0.349,0.568,0.155,92.012,269640,4,0
0.542,0.54,0,-8.545,0,0.0249,0.26,0.00068,0.127,90.993,225120,4,0
0.756,0.28,5,-14.27,1,0.0296,0.616,0.00033,0.414,109.413,231000,4,0
0.782,0.325,11,-12.975,1,0.0968,0.731,0.906,0.115,79.92,357827,4,0
0.226,0.0774,2,-28.751,0,0.0423,0.995,0.979,0.0823,100.93,211373,4,0
0.142,0.042,9,-26.441,0,0.0432,0.971,0.913,0.052,141.164,255333,3,0
0.603,0.53,10,-11.258,0,0.281,0.461,0.019,0.145,143.976,138000,4,0
0.66,0.639,3,-9.826,1,0.0354,0.872,0.00642,0.103,126.329,343480,4,0
0.637,0.782,9,-6.466,0,0.0294,0.0517,0.0549,0.122,129.999,340853,4,0
0.29,0.909,10,-4.107,1,0.0833,0.111,1.4e-06,0.148,177.985,274893,4,0
0.63,0.76,4,-8.11,1,0.0559,0.221,0.374,0.264,103.718,206467,4,0
0.563,0.508,6,-7.003,0,0.0402,0.886,0.146,0.0848,130.073,289560,4,0
0.667,0.726,11,-5.412,0,0.0262,0.315,0.179,0.0936,88.505,318267,4,0
0.752,0.712,8,-10.219,1,0.321,0.0669,0.0,0.138,103.124,286507,4,0
0.402,0.555,0,-6.949,1,0.0275,0.000489,0.606,0.11,108.532,305333,4,0
0.523,0.765,3,-5.803,0,0.0701,0.099,0.000345,0.0702,120.008,324613,4,0
0.234,0.445,7,-9.078,1,0.0362,0.671,0.248,0.112,163.467,320787,3,0
0.26,0.724,7,-5.093,1,0.033,0.334,0.0,0.114,93.726,202560,3,0
0.587,0.317,5,-14.901,1,0.0451,0.684,0.136,0.321,167.29,215253,4,0
0.343,0.782,0,-5.365,1,0.0354,0.111,0.0113,0.118,126.328,293267,4,0
0.597,0.801,0,-6.38,1,0.203,0.0119,2.05e-05,0.0465,145.173,190000,4,0
0.582,0.604,9,-6.962,1,0.0493,0.134,0.000957,0.102,143.952,219400,4,0
0.729,0.801,8,-6.141,0,0.0379,0.0438,0.564,0.148,114.981,269800,4,0
0.348,0.496,8,-8.322,1,0.0342,0.769,3.76e-06,0.114,130.99,206187,4,0
0.736,0.58,5,-9.643,0,0.0485,0.263,0.663,0.101,140.04,260413,4,0
0.734,0.579,2,-8.805,1,0.056,0.0268,0.0319,0.0832,172.009,283293,4,0
0.764,0.525,8,-11.975,0,0.0709,0.088,0.399,0.0751,100.026,177453,4,0
0.168,0.868,11,-5.64,0,0.0948,0.619,0.0857,0.0841,85.439,318347,4,0
0.459,0.476,5,-7.383,1,0.0308,0.118,0.00292,0.109,120.34,215987,4,0
0.369,0.762,8,-9.257,1,0.0462,0.0287,0.428,0.0987,114.147,243240,4,0
0.544,0.669,5,-9.313,1,0.0307,0.00147,0.0255,0.175,140.031,260893,4,0
0.602,0.462,4,-10.789,0,0.037,0.16,0.82,0.276,124.996,220003,4,0
0.616,0.827,7,-5.485,0,0.0383,0.00993,0.73,0.0618,107.505,353306,4,0
0.365,0.875,1,-3.228,1,0.131,0.00893,0.0,0.0786,98.708,225307,4,1
0.499,0.769,1,-5.576,1,0.0522,0.00416,0.0274,0.117,110.835,224147,3,1
0.78,0.887,2,-3.352,1,0.0578,0.00064,0.718,0.272,123.0,154146,4,1
0.507,0.239,9,-15.099,0,0.0352,0.766,0.000793,0.121,77.873,225307,4,1
0.533,0.129,3,-12.095,1,0.0441,0.936,0.0552,0.0908,100.863,903453,4,1
0.769,0.874,5,-5.528,0,0.0504,0.0395,0.000442,0.277,126.063,293147,4,1
0.902,0.692,9,-7.057,0,0.0714,0.0882,0.823,0.0884,125.023,327400,4,1
0.607,0.294,5,-11.836,1,0.0764,0.778,0.162,0.106,76.083,303973,4,1
0.51,0.434,1,-10.004,1,0.0361,0.177,0.516,0.0603,119.695,308627,4,1
0.825,0.353,11,-8.859,0,0.156,0.815,0.018,0.109,129.936,125558,4,1
0.625,0.939,4,-3.115,0,0.0669,0.00138,0.0,0.424,102.999,194787,4,1
0.397,0.978,7,-5.565,1,0.0514,4.73e-06,0.591,0.321,107.703,214560,4,1
0.707,0.925,1,-3.067,1,0.0362,0.00215,3.62e-06,0.0617,110.012,227882,4,1
0.484,0.749,1,-4.176,1,0.0687,0.699,0.861,0.105,160.006,141395,4,1
0.871,0.341,3,-8.932,0,0.0576,0.0311,0.000124,0.0838,127.001,173386,4,1
0.614,0.937,1,-7.443,1,0.115,0.00161,0.00136,0.103,84.98,105176,4,1
0.632,0.922,7,-2.173,1,0.0794,0.00558,1.81e-05,0.0927,88.972,137747,4,1
0.653,0.524,11,-9.016,0,0.0502,0.112,0.0,0.203,83.97,160191,4,1
0.73,0.228,1,-11.393,1,0.204,0.546,1.81e-06,0.647,103.079,157144,4,1
0.767,0.938,5,-4.433,0,0.0505,0.592,0.0193,0.118,123.992,229805,4,1
0.596,0.448,5,-9.616,1,0.0396,0.365,5.3e-06,0.206,83.293,264504,4,1
0.579,0.508,2,-9.484,1,0.027,0.00574,0.000494,0.0575,147.125,391376,4,1
0.546,0.529,9,-13.6,1,0.0436,0.0629,0.000567,0.0383,151.727,271000,4,1
0.64,0.663,0,-7.516,1,0.0374,0.201,0.00806,0.152,132.77,140773,4,1
0.454,0.26,8,-13.193,0,0.0401,0.539,0.00078,0.0675,174.322,324133,5,1
0.654,0.929,1,-5.906,1,0.0998,0.0468,0.0,0.0539,144.774,168840,4,1
0.377,0.682,7,-8.039,1,0.0299,0.000894,0.00217,0.0504,108.736,285133,4,1
0.438,0.71,2,-12.412,1,0.0919,0.262,0.537,0.221,145.928,210373,4,1
0.531,0.481,4,-11.709,0,0.06,0.699,0.0,0.0842,138.45,516893,4,1
0.414,0.404,0,-9.928,0,0.0499,0.271,0.0,0.3,71.105,354320,4,1
0.574,0.913,6,-4.793,0,0.133,0.061,0.00158,0.156,115.728,208400,4,1
0.307,0.433,1,-10.057,1,0.029,0.388,9.08e-05,0.332,160.9,266960,4,1
0.73,0.868,5,-7.325,1,0.0288,0.0632,0.0661,0.318,148.217,350400,4,1
0.693,0.394,0,-15.882,1,0.0428,0.0782,0.000694,0.247,104.114,238747,4,1
0.597,0.605,7,-12.013,1,0.0255,0.181,0.000331,0.118,97.782,281147,4,1
0.273,0.952,11,-8.762,1,0.0843,0.0169,0.0111,0.142,100.271,405640,4,1
0.933,0.528,5,-6.472,0,0.162,0.112,0.329,0.163,109.975,214653,4,1
0.38,0.76,9,-10.961,1,0.0378,0.00298,0.0294,0.104,99.437,274133,4,1
0.743,0.836,2,-6.465,1,0.116,0.0804,0.0,0.384,113.375,188987,4,1
0.505,0.836,5,-7.384,0,0.101,0.0103,0.0771,0.295,159.669,204480,4,1
0.31,0.7,9,-5.678,1,0.047,0.011,0.00965,0.0828,188.386,255493,4,1
0.636,0.746,0,-3.785,1,0.0393,0.0648,0.29,0.173,132.31,138053,4,1
0.455,0.673,9,-6.302,1,0.0295,0.274,0.000945,0.0863,171.719,235813,4,1
0.262,0.513,4,-6.993,0,0.0302,0.884,0.0192,0.0952,182.886,227547,3,1
0.614,0.69,8,-5.046,1,0.0256,0.0273,0.00806,0.094,95.01,206000,4,1
0.49,0.758,7,-6.491,1,0.0297,0.000671,0.484,0.092,112.114,371413,4,1
0.555,0.807,0,-5.162,1,0.0259,0.114,0.000687,0.326,97.908,282760,4,1
0.396,0.473,10,-7.67,0,0.0345,0.326,0.000124,0.109,133.449,219027,4,1
0.398,0.19,4,-18.011,0,0.0302,0.987,0.911,0.0834,169.153,417733,4,1
0.646,0.857,1,-5.106,0,0.0507,0.23,7.08e-05,0.0786,171.992,231613,4,1
0.725,0.591,6,-6.406,1,0.0924,0.462,3.41e-06,0.0981,89.979,186533,4,1
0.619,0.376,7,-12.198,1,0.0484,0.826,0.719,0.106,94.973,315827,4,1
0.58,0.916,3,-4.358,0,0.0387,0.000297,0.0259,0.126,118.004,305907,4,1
0.629,0.58,7,-6.208,0,0.0278,0.357,0.000353,0.436,110.264,210300,4,1
0.704,0.225,6,-14.454,0,0.0994,0.902,0.657,0.106,120.006,245426,4,1
0.38,0.491,2,-11.738,0,0.0695,0.205,3.67e-06,0.08,142.126,627107,3,1
0.505,0.409,4,-10.588,0,0.0304,0.569,0.00228,0.153,116.05,247793,4,1
0.779,0.525,10,-5.756,0,0.0487,0.148,0.0,0.0675,120.018,247438,4,1
0.435,0.0901,8,-15.469,1,0.0582,0.809,1.19e-05,0.101,178.85,378400,3,1
0.578,0.192,3,-12.227,0,0.0621,0.965,0.000609,0.111,90.922,204267,4,1
0.794,0.0715,7,-21.305,1,0.131,0.388,0.0,0.111,68.331,202507,4,1
0.507,0.0677,2,-13.766,0,0.0406,0.978,2.74e-05,0.132,105.393,181827,5,1
0.525,0.141,5,-16.425,1,0.0471,0.984,0.000101,0.139,88.033,182239,4,1
0.549,0.268,8,-12.985,1,0.0398,0.675,0.0,0.262,124.322,176067,4,1
0.425,0.373,4,-7.543,1,0.0801,0.686,0.0,0.077,78.231,155307,4,1
0.687,0.578,10,-7.301,1,0.0559,0.326,0.0,0.0728,104.033,205449,4,1
0.715,0.516,2,-4.45,0,0.0368,0.307,0.0,0.14,136.014,229109,4,1
0.46,0.694,0,-7.881,1,0.0598,0.00237,0.0339,0.146,191.962,220000,4,1
0.727,0.484,9,-7.388,1,0.041,0.0702,7.74e-06,0.0489,140.962,189787,4,1
0.708,0.407,5,-7.413,1,0.0332,0.29,3.07e-06,0.121,82.996,127229,4,1
0.494,0.499,5,-6.389,0,0.0268,0.48,0.0,0.077,94.591,196183,4,1
0.53,0.862,10,-3.185,0,0.0469,0.00321,0.000104,0.0617,175.974,203204,4,1
0.767,0.682,7,-4.06,1,0.0663,0.108,0.00126,0.127,118.019,174353,4,1
0.644,0.156,1,-16.529,1,0.0329,0.532,0.0,0.105,113.96,171427,4,1
0.639,0.549,5,-8.318,0,0.0487,0.779,0.0,0.151,127.661,158933,4,1
0.616,0.426,9,-8.399,1,0.0421,0.634,0.0,0.0695,110.395,143613,4,1
0.618,0.737,2,-8.147,1,0.257,0.844,1.54e-05,0.171,165.104,164160,4,1
0.67,0.365,0,-10.158,1,0.0564,0.525,0.0,0.0575,119.344,147147,4,1
0.668,0.921,7,-3.727,1,0.0439,0.0492,0.00517,0.0877,120.0,212440,4,1
0.804,0.538,7,-9.328,1,0.0527,0.774,0.000118,0.12,134.59,176200,4,1
0.315,0.156,3,-8.234,1,0.0291,0.924,1.39e-06,0.219,81.478,168667,5,1
0.327,0.918,7,-5.067,1,0.0623,0.000337,0.246,0.0679,161.088,414960,4,1
0.435,0.353,2,-9.694,1,0.0308,0.544,1.74e-06,0.115,143.671,229640,3,1
0.655,0.625,7,-7.276,1,0.0771,0.0211,0.00136,0.182,82.996,216613,4,1
0.62,0.81,9,-7.194,0,0.0485,0.0093,4.51e-06,0.207,144.924,216566,4,1
0.552,0.569,2,-5.468,1,0.0339,0.0282,1.44e-05,0.134,85.002,189510,4,1
0.65,0.548,8,-8.767,1,0.0357,0.0407,0.0404,0.293,103.95,201813,4,1
0.449,0.725,10,-6.237,0,0.0609,0.00498,0.778,0.0475,160.048,195107,4,1
0.732,0.654,11,-6.842,0,0.0304,0.484,0.218,0.151,114.007,204410,4,1
0.905,0.389,8,-14.505,1,0.332,0.74,0.162,0.106,120.046,193143,4,1
0.678,0.533,4,-10.485,1,0.186,0.462,0.219,0.139,150.455,180953,4,1
0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,135.128,194088,4,1
0.613,0.697,2,-8.618,1,0.133,0.0194,0.0,0.332,122.746,320357,4,1
0.794,0.811,6,-8.966,0,0.038,0.0426,1.07e-06,0.101,116.047,248413,4,1
0.832,0.659,10,-7.828,0,0.057,0.0839,0.00114,0.0753,100.163,353893,4,1
0.576,0.616,0,-5.924,0,0.0618,0.748,0.011,0.206,97.896,258707,4,1
0.705,0.719,10,-7.686,0,0.0283,0.0752,3.21e-05,0.311,113.992,227120,4,1
0.533,0.376,9,-11.913,0,0.0393,0.0302,0.248,0.0926,165.007,259947,4,1
0.663,0.712,2,-7.268,1,0.0479,0.524,0.0,0.0804,113.439,236520,4,1
0.315,0.534,9,-7.552,0,0.031,0.000825,0.108,0.101,116.891,269720,3,1
0.608,0.746,0,-8.851,1,0.354,0.026,2.39e-06,0.043,134.03,191947,4,1
0.633,0.757,0,-6.588,1,0.0327,0.124,0.0154,0.123,89.984,232413,4,1
0.336,0.792,9,-10.875,1,0.084,0.00351,0.00175,0.0437,155.587,355304,4,1
0.533,0.905,2,-5.27,1,0.0754,0.00876,0.578,0.0698,108.9,170813,4,1
0.493,0.961,2,-4.51,1,0.0671,0.00146,0.132,0.165,100.0,302813,4,1
0.526,0.251,8,-16.178,1,0.0275,0.191,0.034,0.107,92.546,294293,4,1
0.444,0.873,2,-4.877,1,0.119,0.000233,1.01e-05,0.0951,159.888,166573,4,1
0.66,0.115,4,-17.199,1,0.487,0.991,0.0,0.166,118.269,137555,4,1
0.749,0.794,0,-5.063,1,0.064,0.0193,0.0,0.543,135.959,269554,4,1
0.673,0.377,0,-14.141,1,0.0697,0.586,0.0,0.332,88.973,201467,4,1
0.634,0.433,2,-12.185,0,0.0426,0.932,0.000511,0.149,113.488,256733,4,1
0.738,0.554,1,-7.805,1,0.0774,0.0981,0.000379,0.47,96.0,161173,4,1
0.462,0.538,0,-5.527,1,0.059,0.0137,0.0,0.429,139.256,203507,4,1
0.568,0.493,0,-9.112,0,0.0381,0.106,0.0,0.757,143.223,156317,4,1
0.45,0.968,5,-4.284,0,0.095,0.0145,0.869,0.127,128.211,241160,4,1
0.553,0.546,9,-7.459,0,0.0341,0.439,0.000557,0.167,118.214,342067,4,1
0.644,0.124,5,-17.873,0,0.0624,0.975,0.888,0.106,79.469,280947,4,1
0.496,0.634,5,-10.328,0,0.0364,0.779,0.402,0.0746,93.357,423573,4,1
0.517,0.887,10,-7.637,0,0.0732,0.000244,0.00258,0.151,166.008,321162,4,1
0.352,0.866,2,-3.274,1,0.0392,3.03e-05,2.92e-05,0.295,165.209,174013,4,1
